# pkg-util-ranger-detacher-file-lockdown-inventory-v1
obligation_id	category	source_path	ast_anchor	node_sha256	owner	status	rust_symbol	evidence	reason	mutation_policy
Oa05c2aea3ec1e261	test_loop	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/loop:2/enters	7cc732b87b5187358537ce5dce30ab15076a96a669084b863ba442ca9a43bda1	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/loop:2/enters@sha256:7cc732b87b5187358537ce5dce30ab15076a96a669084b863ba442ca9a43bda1;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O82dcd0edfbeb16ec	test_loop	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/loop:2/zero_iterations	7cc732b87b5187358537ce5dce30ab15076a96a669084b863ba442ca9a43bda1	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/loop:2/zero_iterations@sha256:7cc732b87b5187358537ce5dce30ab15076a96a669084b863ba442ca9a43bda1;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O16b943f4a495ddd5	benchmark	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN	60ce48417817a46702839365194cc40c98115067ed5b384cf289a391cbd25d28	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN@sha256:60ce48417817a46702839365194cc40c98115067ed5b384cf289a391cbd25d28;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Of2a6b2324f64e697	test_assertion	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN/assertion:1:NotNil	fbd61bf9016591caa2cca2e3e7aa67cc9e171b126cc7b500a35231e979f04003	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN/assertion:1:NotNil@sha256:fbd61bf9016591caa2cca2e3e7aa67cc9e171b126cc7b500a35231e979f04003;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Of905227d4c8aabdc	test_assertion	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN/assertion:2:NoError	a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN/assertion:2:NoError@sha256:a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oc444b0b228a75f1a	test_loop	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN/loop:1/enters	c77e74a579fb44ef7b247131bfa658e309e31e0729682d614dcfeda474bdb5e2	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN/loop:1/enters@sha256:c77e74a579fb44ef7b247131bfa658e309e31e0729682d614dcfeda474bdb5e2;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Obe7a93c6a4098e77	test_loop	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN/loop:1/zero_iterations	c77e74a579fb44ef7b247131bfa658e309e31e0729682d614dcfeda474bdb5e2	BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN/loop:1/zero_iterations@sha256:c77e74a579fb44ef7b247131bfa658e309e31e0729682d614dcfeda474bdb5e2;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndexLeadingLongIN requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Obbee122b60f84766	test	pkg/util/ranger/bench_test.go	TestBenchDaily	30d57c9490ec3172d09125ebb843caa0af4ee11e92b9993ab11fdd217e16f193	TestBenchDaily	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#TestBenchDaily@sha256:30d57c9490ec3172d09125ebb843caa0af4ee11e92b9993ab11fdd217e16f193;measured-gap:Go direct test/support owner TestBenchDaily requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestBenchDaily requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O80dc7785c1aec3b4	test_helper	pkg/util/ranger/bench_test.go	benchmarkConditions	0dcfc12a066f58a8fe969d40706c1740fff56fd81fa80dbd3a77d7a0a5bef287	benchmarkConditions	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#benchmarkConditions@sha256:0dcfc12a066f58a8fe969d40706c1740fff56fd81fa80dbd3a77d7a0a5bef287;measured-gap:Go direct test/support owner benchmarkConditions requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner benchmarkConditions requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Obbf374adbe3f09ab	test_loop	pkg/util/ranger/bench_test.go	benchmarkConditions/loop:1/enters	cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00	benchmarkConditions	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#benchmarkConditions/loop:1/enters@sha256:cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00;measured-gap:Go direct test/support owner benchmarkConditions requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner benchmarkConditions requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O74b3599a23b9801e	test_loop	pkg/util/ranger/bench_test.go	benchmarkConditions/loop:1/zero_iterations	cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00	benchmarkConditions	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#benchmarkConditions/loop:1/zero_iterations@sha256:cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00;measured-gap:Go direct test/support owner benchmarkConditions requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner benchmarkConditions requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Od9ed7a48b5da7c95	test_helper	pkg/util/ranger/bench_test.go	buildBenchmarkSelection	2a228d9a73c8aab192721f186daa00a99bde2455e387171c1a112d332610ef40	buildBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#buildBenchmarkSelection@sha256:2a228d9a73c8aab192721f186daa00a99bde2455e387171c1a112d332610ef40;measured-gap:Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O3cc27ca7f9f488c2	test_assertion	pkg/util/ranger/bench_test.go	buildBenchmarkSelection/assertion:1:NoError	a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930	buildBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#buildBenchmarkSelection/assertion:1:NoError@sha256:a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930;measured-gap:Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oebbb5fb85fb1b458	test_assertion	pkg/util/ranger/bench_test.go	buildBenchmarkSelection/assertion:2:Len	9a0e4c390c7e536b5d86cddca041f520554cb0b6ddf85450faf35a15d1599358	buildBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#buildBenchmarkSelection/assertion:2:Len@sha256:9a0e4c390c7e536b5d86cddca041f520554cb0b6ddf85450faf35a15d1599358;measured-gap:Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O3e1783106e96f0ec	test_assertion	pkg/util/ranger/bench_test.go	buildBenchmarkSelection/assertion:3:NoError	a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930	buildBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#buildBenchmarkSelection/assertion:3:NoError@sha256:a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930;measured-gap:Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oeb1ec59387ef3ea3	test_assertion	pkg/util/ranger/bench_test.go	buildBenchmarkSelection/assertion:4:NoError	a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930	buildBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#buildBenchmarkSelection/assertion:4:NoError@sha256:a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930;measured-gap:Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O298ae6bfedbb8118	test_assertion	pkg/util/ranger/bench_test.go	buildBenchmarkSelection/assertion:5:NotNil	74dfef2dc1e0c3212eb4cd1dd79dae96a17bf8bae43f695f30e9a191cd28549a	buildBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#buildBenchmarkSelection/assertion:5:NotNil@sha256:74dfef2dc1e0c3212eb4cd1dd79dae96a17bf8bae43f695f30e9a191cd28549a;measured-gap:Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Odbe84a85b9dfa4e4	test_assertion	pkg/util/ranger/bench_test.go	buildBenchmarkSelection/assertion:6:NotNil	fcbbe14e2380856087fe528b8ebb009ee657a894a6a6d3ae1fbda57e131b5283	buildBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#buildBenchmarkSelection/assertion:6:NotNil@sha256:fcbbe14e2380856087fe528b8ebb009ee657a894a6a6d3ae1fbda57e131b5283;measured-gap:Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner buildBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oec8049f25c4f1693	test_helper	pkg/util/ranger/bench_test.go	findBenchmarkDataSource	4af0f61feb3cb8272c28e17755104ef85b40664f91a80d2ab3cc128a52d5aafd	findBenchmarkDataSource	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkDataSource@sha256:4af0f61feb3cb8272c28e17755104ef85b40664f91a80d2ab3cc128a52d5aafd;measured-gap:Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O4cde8d80b8b00581	test_branch	pkg/util/ranger/bench_test.go	findBenchmarkDataSource/if:1/false	c97a35bfaf961bfb93d6e5b90b18222687970e24fb97d80f7f41ece139095d9b	findBenchmarkDataSource	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkDataSource/if:1/false@sha256:c97a35bfaf961bfb93d6e5b90b18222687970e24fb97d80f7f41ece139095d9b;measured-gap:Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oe6e961c2fae30821	test_branch	pkg/util/ranger/bench_test.go	findBenchmarkDataSource/if:1/true	c97a35bfaf961bfb93d6e5b90b18222687970e24fb97d80f7f41ece139095d9b	findBenchmarkDataSource	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkDataSource/if:1/true@sha256:c97a35bfaf961bfb93d6e5b90b18222687970e24fb97d80f7f41ece139095d9b;measured-gap:Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oc5e1f22c92cd9d06	test_branch	pkg/util/ranger/bench_test.go	findBenchmarkDataSource/if:2/false	841026ca4f6a31d83129b6bc80eacbb36eb112236e6aad36d428978f47b5efd7	findBenchmarkDataSource	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkDataSource/if:2/false@sha256:841026ca4f6a31d83129b6bc80eacbb36eb112236e6aad36d428978f47b5efd7;measured-gap:Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O15f3750b13c6dfd4	test_branch	pkg/util/ranger/bench_test.go	findBenchmarkDataSource/if:2/true	841026ca4f6a31d83129b6bc80eacbb36eb112236e6aad36d428978f47b5efd7	findBenchmarkDataSource	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkDataSource/if:2/true@sha256:841026ca4f6a31d83129b6bc80eacbb36eb112236e6aad36d428978f47b5efd7;measured-gap:Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oddb30d3272e9966b	test_loop	pkg/util/ranger/bench_test.go	findBenchmarkDataSource/loop:1/enters	ded394c7c7934c7a114a316fa5a35fd0d93d732dfc6c4bc5709047246f555742	findBenchmarkDataSource	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkDataSource/loop:1/enters@sha256:ded394c7c7934c7a114a316fa5a35fd0d93d732dfc6c4bc5709047246f555742;measured-gap:Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O2948455ad9453d93	test_loop	pkg/util/ranger/bench_test.go	findBenchmarkDataSource/loop:1/zero_iterations	ded394c7c7934c7a114a316fa5a35fd0d93d732dfc6c4bc5709047246f555742	findBenchmarkDataSource	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkDataSource/loop:1/zero_iterations@sha256:ded394c7c7934c7a114a316fa5a35fd0d93d732dfc6c4bc5709047246f555742;measured-gap:Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkDataSource requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oe1b9d7578a737d50	test_helper	pkg/util/ranger/bench_test.go	findBenchmarkSelection	327a737bb4f5e72be16e96f50d9884d15fc8cf3dd16b66a8e252b87b75d18f04	findBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkSelection@sha256:327a737bb4f5e72be16e96f50d9884d15fc8cf3dd16b66a8e252b87b75d18f04;measured-gap:Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
